2019-07-24 14:18:55.619306: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:18:55.628121: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:18:55.628222: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:18:55.628332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:18:55.628339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:18:55.648861: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:18:55.649574: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x569d210 executing computations on platform Host. Devices:
2019-07-24 14:18:55.649612: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 2, Episode number 103, energy consumption: 674.874730783231, efficiency: 0.010389780126136384, time: 1.812
Task index: 0, Episode number 104, energy consumption: 640.4429693595977, efficiency: 0.03575586033018416, time: 21.612
Task index: 1, Episode number 104, energy consumption: 640.306286053284, efficiency: 0.011067023971319472, time: 1.729
Task index: 2, Episode number 104, energy consumption: 643.1609442560781, efficiency: 0.03876442086173256, time: 1.859
Task index: 0, Episode number 105, energy consumption: 653.5599700209051, efficiency: 0.011398074539039389, time: 21.659
Task index: 1, Episode number 105, energy consumption: 657.495104940329, efficiency: 0.019048213313265863, time: 1.834
Task index: 2, Episode number 105, energy consumption: 655.6532032604754, efficiency: 0.021334331697359155, time: 2.282
Task index: 0, Episode number 106, energy consumption: 668.260569420514, efficiency: 0.0024420569618323097, time: 22.069
Task index: 1, Episode number 106, energy consumption: 670.9718462668096, efficiency: 0.017882089365658264, time: 1.789
Task index: 2, Episode number 106, energy consumption: 661.5724961749534, efficiency: 0.017905742387755844, time: 1.7
Task index: 0, Episode number 107, energy consumption: 640.2505612627743, efficiency: 0.013742073950775863, time: 21.832
Task index: 1, Episode number 107, energy consumption: 654.0914525659563, efficiency: 0.01416973019564339, time: 1.671
Task index: 2, Episode number 107, energy consumption: 645.8823634468073, efficiency: 0.00894206159694321, time: 1.701
Task index: 0, Episode number 108, energy consumption: 637.5094040106524, efficiency: 0.011546528288115391, time: 21.647
Task index: 1, Episode number 108, energy consumption: 638.6493358652451, efficiency: 0.024649846210442236, time: 1.869
Task index: 2, Episode number 108, energy consumption: 640.8354732654229, efficiency: 0.019183566361367643, time: 1.77
Task index: 0, Episode number 109, energy consumption: 636.607797699668, efficiency: 0.024724792649434325, time: 22.049
Task index: 1, Episode number 109, energy consumption: 634.1938050596067, efficiency: 0.015992302222591483, time: 1.864
Task index: 2, Episode number 109, energy consumption: 638.3371460520606, efficiency: 0.019319854450063727, time: 1.784
Task index: 0, Episode number 110, energy consumption: 648.0452221496483, efficiency: 0.015022024869486873, time: 21.442
steps: 55000.0, episodes: 110, mean episode reward: -2486.780141569189, time: 252.465
Task index: 1, Episode number 110, energy consumption: 647.4668532684984, efficiency: 0.01514004509858649, time: 3.71
steps: 55000.0, episodes: 110, mean episode reward: -2616.431641436035, time: 3.743
Task index: 2, Episode number 110, energy consumption: 646.4866614852255, efficiency: 0.008137018734301173, time: 3.726
steps: 55000.0, episodes: 110, mean episode reward: -2455.385198783249, time: 3.673
Task index: 0, Episode number 111, energy consumption: 642.0695249680278, efficiency: 0.016598721015593634, time: 24.069
Task index: 1, Episode number 111, energy consumption: 644.5297921826846, efficiency: 0.017633344333096924, time: 1.74
Task index: 2, Episode number 111, energy consumption: 639.3105961023793, efficiency: 0.016623615740324747, time: 1.742
Task index: 0, Episode number 112, energy consumption: 606.2897898875954, efficiency: 0.010271984957261133, time: 21.963
Task index: 1, Episode number 112, energy consumption: 607.3754652938345, efficiency: 0.024556105827296226, time: 1.746
Task index: 2, Episode number 112, energy consumption: 607.6307509058507, efficiency: 0.02558252959121903, time: 1.698
Task index: 0, Episode number 113, energy consumption: 604.8786002339032, efficiency: 0.00781922558721835, time: 23.234
Task index: 1, Episode number 113, energy consumption: 612.9372498995865, efficiency: 0.015912333535321836, time: 2.018
Task index: 2, Episode number 113, energy consumption: 606.6237875394153, efficiency: 0.015911362575716768, time: 1.955
Task index: 0, Episode number 114, energy consumption: 603.4801603128492, efficiency: 0.00947109689666348, time: 24.799
Task index: 1, Episode number 114, energy consumption: 600.2936634899733, efficiency: 0.014773063987501951, time: 1.939
Task index: 2, Episode number 114, energy consumption: 593.7681492982848, efficiency: 0.025260012809732772, time: 1.77
Task index: 0, Episode number 115, energy consumption: 585.7973586978288, efficiency: 0.02485178657258099, time: 20.906
Task index: 1, Episode number 115, energy consumption: 584.3149110661782, efficiency: 0.044702330731454444, time: 1.706
Task index: 2, Episode number 115, energy consumption: 590.3456606120549, efficiency: 0.03808958797522465, time: 1.847
Task index: 0, Episode number 116, energy consumption: 616.6987379402717, efficiency: 0.020531890323683858, time: 21.953
Task index: 1, Episode number 116, energy consumption: 618.4663995316688, efficiency: 0.015984311749560925, time: 1.788
Task index: 2, Episode number 116, energy consumption: 617.3875739916427, efficiency: 0.02450304632276142, time: 1.755
Task index: 0, Episode number 117, energy consumption: 724.3418921870207, efficiency: 0.01292941755226803, time: 21.67
Task index: 1, Episode number 117, energy consumption: 725.0385053538652, efficiency: 0.008993756065929514, time: 1.798
Task index: 2, Episode number 117, energy consumption: 721.3261365445445, efficiency: 0.01559680733153007, time: 1.763
Task index: 0, Episode number 118, energy consumption: 763.160075378052, efficiency: 0.017594586825319915, time: 22.159
Task index: 1, Episode number 118, energy consumption: 759.3374808741497, efficiency: 0.019893392327308915, time: 2.28
Task index: 2, Episode number 118, energy consumption: 765.2446239282167, efficiency: 0.023467246035829295, time: 1.784
Task index: 0, Episode number 119, energy consumption: 764.172586844994, efficiency: 0.002896995104984008, time: 23.577
Task index: 1, Episode number 119, energy consumption: 765.9757505863873, efficiency: 0.02098127597355288, time: 1.756
Task index: 2, Episode number 119, energy consumption: 762.5165816502526, efficiency: 0.01766986683395841, time: 1.871
Task index: 0, Episode number 120, energy consumption: 720.0810993011918, efficiency: 0.013742622972405052, time: 22.026
steps: 60000.0, episodes: 120, mean episode reward: -2393.3911211629006, time: 259.303
Task index: 1, Episode number 120, energy consumption: 720.0666054196207, efficiency: 0.00746244087509305, time: 3.726
steps: 60000.0, episodes: 120, mean episode reward: -2149.956583828094, time: 3.714
Task index: 2, Episode number 120, energy consumption: 724.4384879890085, efficiency: 0.00806806215405792, time: 3.723
steps: 60000.0, episodes: 120, mean episode reward: -2199.8139758767556, time: 3.748
Task index: 0, Episode number 121, energy consumption: 629.9670295398574, efficiency: 0.018814241933015285, time: 23.326
Task index: 1, Episode number 121, energy consumption: 629.7569041538138, efficiency: 0.020859395037419796, time: 1.776
Task index: 2, Episode number 121, energy consumption: 634.1957966568912, efficiency: 0.023394500352973614, time: 1.701
Task index: 0, Episode number 122, energy consumption: 599.6404237310372, efficiency: 0.019201561621910297, time: 21.214
Task index: 1, Episode number 122, energy consumption: 593.4735523516937, efficiency: 0.04260660920097049, time: 1.777
Task index: 2, Episode number 122, energy consumption: 601.1869945238708, efficiency: 0.028521992023492194, time: 1.71
Task index: 0, Episode number 123, energy consumption: 626.5369530600645, efficiency: 0.009688264418279208, time: 23.069
Task index: 1, Episode number 123, energy consumption: 625.6252724383697, efficiency: 0.01662171028320948, time: 1.774
Task index: 2, Episode number 123, energy consumption: 629.2758142638568, efficiency: 0.024139768738169295, time: 2.31
Task index: 0, Episode number 124, energy consumption: 620.6386153538659, efficiency: 0.015298790797957974, time: 21.59
Task index: 1, Episode number 124, energy consumption: 624.0335440988924, efficiency: 0.004511798620537524, time: 1.744
Task index: 2, Episode number 124, energy consumption: 622.0019837243777, efficiency: 0.019997790180359323, time: 1.795
Task index: 0, Episode number 125, energy consumption: 631.537778551626, efficiency: 0.010956859129060912, time: 22.493
Task index: 1, Episode number 125, energy consumption: 621.4442987098514, efficiency: 0.030888882480976494, time: 1.803
Task index: 2, Episode number 125, energy consumption: 627.7632971201866, efficiency: 0.01912895248387844, time: 1.816
Task index: 0, Episode number 126, energy consumption: 615.4335028294031, efficiency: 0.006378328670191572, time: 22.356
Task index: 1, Episode number 126, energy consumption: 607.9810266722271, efficiency: 0.008232720210982113, time: 1.741
Task index: 2, Episode number 126, energy consumption: 616.2709348636731, efficiency: 0.01645425734406199, time: 1.776
Task index: 0, Episode number 127, energy consumption: 647.4444942766196, efficiency: 0.01574314081955143, time: 22.378
Task index: 1, Episode number 127, energy consumption: 639.6096470120807, efficiency: 0.01792072958573193, time: 1.737
Task index: 2, Episode number 127, energy consumption: 644.9506436366224, efficiency: 0.013834773893536177, time: 1.75
Task index: 0, Episode number 128, energy consumption: 628.0734871142145, efficiency: 0.020043284025046165, time: 22.134
Task index: 1, Episode number 128, energy consumption: 627.8415469108221, efficiency: 0.02249783500177002, time: 1.897
Task index: 2, Episode number 128, energy consumption: 633.2167764683494, efficiency: 0.02587280690436416, time: 1.717
Task index: 0, Episode number 129, energy consumption: 630.752858828769, efficiency: 0.03175843256564811, time: 21.442
Task index: 1, Episode number 129, energy consumption: 633.9464018831501, efficiency: 0.03037906008504368, time: 1.824
Task index: 2, Episode number 129, energy consumption: 630.2521883122946, efficiency: 0.029332197743644654, time: 1.76
Task index: 0, Episode number 130, energy consumption: 644.565763158053, efficiency: 0.02063251903457163, time: 22.274
steps: 65000.0, episodes: 130, mean episode reward: -2332.966289321144, time: 254.795
Task index: 1, Episode number 130, energy consumption: 643.314464278711, efficiency: 0.020066634243867502, time: 4.362
steps: 65000.0, episodes: 130, mean episode reward: -2127.6035500219587, time: 4.411
Task index: 2, Episode number 130, energy consumption: 643.6969666732695, efficiency: 0.025513816860390524, time: 3.931
steps: 65000.0, episodes: 130, mean episode reward: -2160.48005111889, time: 3.83
Task index: 0, Episode number 131, energy consumption: 694.390546356132, efficiency: 0.021193237031743906, time: 24.351
Task index: 1, Episode number 131, energy consumption: 698.9416994116577, efficiency: 0.009433454451006728, time: 1.78
Task index: 2, Episode number 131, energy consumption: 687.9980403112451, efficiency: 0.012413735520239803, time: 1.808
Task index: 0, Episode number 132, energy consumption: 709.5441007236719, efficiency: 0.004481175808413237, time: 21.288
Task index: 1, Episode number 132, energy consumption: 710.2085195494897, efficiency: 0.004456429048968884, time: 1.706
Task index: 2, Episode number 132, energy consumption: 704.4416988040945, efficiency: 0.009843485955983129, time: 1.674
Task index: 0, Episode number 133, energy consumption: 694.7268118103153, efficiency: 0.008347486830268841, time: 22.011
Task index: 1, Episode number 133, energy consumption: 695.8434610867806, efficiency: 0.01199069798255167, time: 1.76
Task index: 2, Episode number 133, energy consumption: 690.8768568666256, efficiency: 0.012560309602129515, time: 1.783
Task index: 0, Episode number 134, energy consumption: 653.5447431136904, efficiency: 0.006425837375290616, time: 21.684
Task index: 1, Episode number 134, energy consumption: 652.9920532657088, efficiency: 0.0075014591439814225, time: 1.816
Task index: 2, Episode number 134, energy consumption: 650.5060752682108, efficiency: 0.01063595993776529, time: 1.791
Task index: 0, Episode number 135, energy consumption: 597.5790401270483, efficiency: 0.030742664285289965, time: 22.277
Task index: 1, Episode number 135, energy consumption: 604.4610743539105, efficiency: 0.02039972588353309, time: 1.745
Task index: 2, Episode number 135, energy consumption: 607.7001656876942, efficiency: 0.02404305484690631, time: 1.726
Task index: 0, Episode number 136, energy consumption: 581.6459801074852, efficiency: 0.012663815809191493, time: 21.694
Task index: 1, Episode number 136, energy consumption: 587.3449563662156, efficiency: 0.008233881537000961, time: 2.252
Task index: 2, Episode number 136, energy consumption: 587.2718854539229, efficiency: 0.0099476061977162, time: 1.768
Task index: 0, Episode number 137, energy consumption: 577.7703357604956, efficiency: 0.024518481217004565, time: 21.362
Task index: 1, Episode number 137, energy consumption: 580.0534674759832, efficiency: 0.02275868427561212, time: 1.699
Task index: 2, Episode number 137, energy consumption: 571.8959836970243, efficiency: 0.020579675456402147, time: 1.748
Task index: 0, Episode number 138, energy consumption: 596.2030369767423, efficiency: 0.027958842492305257, time: 21.408
Task index: 1, Episode number 138, energy consumption: 606.2923894476988, efficiency: 0.01451319147673575, time: 1.758
Task index: 2, Episode number 138, energy consumption: 597.5994228527348, efficiency: 0.028676441996716196, time: 1.733
Task index: 0, Episode number 139, energy consumption: 622.5849738317448, efficiency: 0.015100771919643645, time: 21.154
Task index: 1, Episode number 139, energy consumption: 616.9119662463648, efficiency: 0.007811727859584467, time: 1.684
Task index: 2, Episode number 139, energy consumption: 619.4382299724306, efficiency: 0.00880816139424126, time: 1.731
Task index: 0, Episode number 140, energy consumption: 611.8384413113636, efficiency: 0.009873228034755235, time: 22.263
steps: 70000.0, episodes: 140, mean episode reward: -2494.7690398419445, time: 251.337
Task index: 1, Episode number 140, energy consumption: 620.171600760034, efficiency: 0.02053937951411714, time: 3.748
steps: 70000.0, episodes: 140, mean episode reward: -2477.494867746579, time: 3.893
Task index: 2, Episode number 140, energy consumption: 617.6762182033461, efficiency: 0.007691219482852583, time: 3.841
steps: 70000.0, episodes: 140, mean episode reward: -2474.0156153362327, time: 3.746
Task index: 0, Episode number 141, energy consumption: 588.1316733314521, efficiency: 0.024561374416432084, time: 23.091
Task index: 1, Episode number 141, energy consumption: 589.8431346970973, efficiency: 0.030012275310763992, time: 1.71
Task index: 2, Episode number 141, energy consumption: 594.0822698794218, efficiency: 0.021224361404914058, time: 2.197
Task index: 0, Episode number 142, energy consumption: 598.7883612074608, efficiency: 0.006101166058696346, time: 22.694
Task index: 1, Episode number 142, energy consumption: 598.4111376459977, efficiency: 0.014643214150863646, time: 1.753
Task index: 2, Episode number 142, energy consumption: 591.1471697950531, efficiency: 0.014557002399095886, time: 1.798
Task index: 0, Episode number 143, energy consumption: 611.476554719782, efficiency: 0.007751246889143053, time: 21.927
Task index: 1, Episode number 143, energy consumption: 607.4261439559285, efficiency: 0.01641258703101507, time: 1.84
Task index: 2, Episode number 143, energy consumption: 613.0715523199019, efficiency: 0.008723755447706543, time: 1.773
Task index: 0, Episode number 144, energy consumption: 601.1556811170552, efficiency: 0.030889190555379965, time: 22.09
Task index: 1, Episode number 144, energy consumption: 600.8313092852981, efficiency: 0.011090796834034973, time: 1.725
Task index: 2, Episode number 144, energy consumption: 601.5502998863877, efficiency: 0.02076129897155438, time: 1.745
Task index: 0, Episode number 145, energy consumption: 580.0225310441939, efficiency: 0.028105481635120208, time: 21.646
Task index: 1, Episode number 145, energy consumption: 581.595132874501, efficiency: 0.019486595328752136, time: 1.761
Task index: 2, Episode number 145, energy consumption: 584.7634987585092, efficiency: 0.01571492826229652, time: 1.78
Task index: 0, Episode number 146, energy consumption: 606.8938266155443, efficiency: 0.003228388208271256, time: 21.994
Task index: 1, Episode number 146, energy consumption: 606.7294726377077, efficiency: 0.021465631908909665, time: 1.787
Task index: 2, Episode number 146, energy consumption: 603.7994375810064, efficiency: 0.02180206558214705, time: 1.814
Task index: 0, Episode number 147, energy consumption: 605.0265371380088, efficiency: 0.012252860300867417, time: 22.061
Task index: 1, Episode number 147, energy consumption: 614.5895563452367, efficiency: 0.02622489767835634, time: 1.797
Task index: 2, Episode number 147, energy consumption: 615.1759356875751, efficiency: 0.01462395018009859, time: 1.81
Task index: 0, Episode number 148, energy consumption: 607.2857397889537, efficiency: 0.021331769235677776, time: 22.214
Task index: 1, Episode number 148, energy consumption: 602.8461848277257, efficiency: 0.03692651756838768, time: 1.809
Task index: 2, Episode number 148, energy consumption: 608.9887902362772, efficiency: 0.030018027637521285, time: 1.747
Task index: 0, Episode number 149, energy consumption: 584.5959275975283, efficiency: 0.03708595164158826, time: 22.734
Task index: 1, Episode number 149, energy consumption: 590.197155790024, efficiency: 0.019506091887437634, time: 2.317
Task index: 2, Episode number 149, energy consumption: 587.2148354133345, efficiency: 0.022669165689943524, time: 1.707
Task index: 0, Episode number 150, energy consumption: 585.3803701589723, efficiency: 0.027218051124836794, time: 22.808
steps: 75000.0, episodes: 150, mean episode reward: -2490.548491871429, time: 256.106
Task index: 1, Episode number 150, energy consumption: 581.745564008549, efficiency: 0.03056473463698865, time: 3.634
steps: 75000.0, episodes: 150, mean episode reward: -2288.5370957159216, time: 3.647
Task index: 2, Episode number 150, energy consumption: 580.7107617235476, efficiency: 0.026011791984854194, time: 3.636
steps: 75000.0, episodes: 150, mean episode reward: -2533.4781908129, time: 3.647
Task index: 0, Episode number 151, energy consumption: 595.1969659791918, efficiency: 0.013058191301673076, time: 23.899
Task index: 1, Episode number 151, energy consumption: 598.0504822570939, efficiency: 0.01285190629522856, time: 1.7
Task index: 2, Episode number 151, energy consumption: 597.3520580600488, efficiency: 0.035021913643433544, time: 1.755
Task index: 0, Episode number 152, energy consumption: 633.247205359651, efficiency: 0.004832078006353953, time: 22.312
Task index: 1, Episode number 152, energy consumption: 628.4964437419197, efficiency: 0.013157996113247705, time: 1.808
Task index: 2, Episode number 152, energy consumption: 626.8827448030495, efficiency: 0.013993492958753878, time: 1.729
Task index: 0, Episode number 153, energy consumption: 609.2248164255415, efficiency: 0.01215842316338318, time: 22.921
Task index: 1, Episode number 153, energy consumption: 611.0020491741449, efficiency: 0.019875930795887627, time: 1.795
Task index: 2, Episode number 153, energy consumption: 608.4898683041438, efficiency: 0.014203907344000951, time: 1.856
Task index: 0, Episode number 154, energy consumption: 590.6884467987971, efficiency: 0.010781220399119766, time: 23.998
Task index: 1, Episode number 154, energy consumption: 590.8111401111556, efficiency: 0.01839429568541831, time: 1.791
Task index: 2, Episode number 154, energy consumption: 591.8994165409202, efficiency: 0.028955164543272256, time: 2.36
Task index: 0, Episode number 155, energy consumption: 648.5323480037617, efficiency: 0.009349482849332118, time: 22.966
Task index: 1, Episode number 155, energy consumption: 642.7561985178197, efficiency: 0.01029531659279867, time: 1.783
Task index: 2, Episode number 155, energy consumption: 646.0302746444528, efficiency: 0.01657996387029559, time: 1.766
Task index: 0, Episode number 156, energy consumption: 653.406545175449, efficiency: 0.015060688981535751, time: 22.201
Task index: 1, Episode number 156, energy consumption: 651.064385454867, efficiency: 0.017940307510162304, time: 1.797
Task index: 2, Episode number 156, energy consumption: 648.4647465151543, efficiency: 0.0075696654938389105, time: 1.765
Task index: 0, Episode number 157, energy consumption: 587.5169605719052, efficiency: 0.01618638695812509, time: 20.891
Task index: 1, Episode number 157, energy consumption: 591.0205710901615, efficiency: 0.02341610190023555, time: 1.691
Task index: 2, Episode number 157, energy consumption: 591.1896476564804, efficiency: 0.009323426983961873, time: 1.667
Task index: 0, Episode number 158, energy consumption: 618.9977855037346, efficiency: 0.007878229769175855, time: 19.44
Task index: 1, Episode number 158, energy consumption: 624.6816659565079, efficiency: 0.01905182186947991, time: 1.684
Task index: 2, Episode number 158, energy consumption: 621.065476878002, efficiency: 0.012411161092620365, time: 1.697
Task index: 0, Episode number 159, energy consumption: 589.9618824887212, efficiency: 0.010677302162496386, time: 19.756
Task index: 1, Episode number 159, energy consumption: 595.0286038107544, efficiency: 0.020542741676054768, time: 1.687
Task index: 2, Episode number 159, energy consumption: 588.9374296066292, efficiency: 0.014190675474122326, time: 1.693
Task index: 0, Episode number 160, energy consumption: 587.7084105804491, efficiency: 0.01811462048953835, time: 19.953
steps: 80000.0, episodes: 160, mean episode reward: -2533.9730762342556, time: 250.354
Task index: 1, Episode number 160, energy consumption: 588.9546073923276, efficiency: 0.008372483619437468, time: 3.699
steps: 80000.0, episodes: 160, mean episode reward: -2297.099074085678, time: 3.676
Task index: 2, Episode number 160, energy consumption: 586.2928111708788, efficiency: 0.02691882317649323, time: 4.045
steps: 80000.0, episodes: 160, mean episode reward: -2343.2251964771954, time: 4.024
Task index: 0, Episode number 161, energy consumption: 605.8124554789696, efficiency: 0.003363568324039878, time: 22.283
Task index: 1, Episode number 161, energy consumption: 616.8968111837668, efficiency: 0.011679585832543585, time: 1.702
Task index: 2, Episode number 161, energy consumption: 609.1753268676356, efficiency: 0.020432814527306487, time: 1.767
Task index: 0, Episode number 162, energy consumption: 621.3651560023068, efficiency: 0.006340619820116783, time: 20.063
Task index: 1, Episode number 162, energy consumption: 621.4182109758448, efficiency: 0.009908170630980439, time: 1.676
Task index: 2, Episode number 162, energy consumption: 621.1688701325414, efficiency: 0.01438068830486806, time: 1.667
Task index: 0, Episode number 163, energy consumption: 603.9242805543382, efficiency: 0.020968647997299673, time: 20.139
Task index: 1, Episode number 163, energy consumption: 602.1370470723134, efficiency: 0.008230408093975442, time: 1.672
Task index: 2, Episode number 163, energy consumption: 600.9764958942434, efficiency: 0.012861329747774737, time: 1.676
Task index: 0, Episode number 164, energy consumption: 592.9905199876804, efficiency: 0.021750859264868503, time: 19.904
Task index: 1, Episode number 164, energy consumption: 596.9285016768554, efficiency: 0.0225537450563832, time: 1.672
Task index: 2, Episode number 164, energy consumption: 595.4013512662908, efficiency: 0.01576059809222842, time: 1.672
Task index: 0, Episode number 165, energy consumption: 620.7257693259955, efficiency: 0.014162307436827547, time: 19.825
Task index: 1, Episode number 165, energy consumption: 610.2817871587046, efficiency: 0.018955339347572483, time: 1.679
Task index: 2, Episode number 165, energy consumption: 617.4228514896608, efficiency: 0.021967091171208004, time: 1.663
Task index: 0, Episode number 166, energy consumption: 641.3240553093938, efficiency: 0.018174357357359557, time: 19.608
Task index: 1, Episode number 166, energy consumption: 636.9692702519137, efficiency: 0.01520543479029242, time: 1.702
Task index: 2, Episode number 166, energy consumption: 642.6234838426548, efficiency: 0.021038108055061098, time: 1.704
Task index: 0, Episode number 167, energy consumption: 626.6598681291385, efficiency: 0.010077338947184091, time: 19.827
Task index: 1, Episode number 167, energy consumption: 627.2834852958202, efficiency: 0.013533169803339429, time: 2.301
Task index: 2, Episode number 167, energy consumption: 630.2357694353062, efficiency: 0.015041668508709681, time: 1.722
Task index: 0, Episode number 168, energy consumption: 629.6253879714315, efficiency: 0.022964755528739014, time: 20.788
Task index: 1, Episode number 168, energy consumption: 620.7571785116162, efficiency: 0.013030474573594514, time: 1.703
Task index: 2, Episode number 168, energy consumption: 624.5530329024932, efficiency: 0.023071938566790903, time: 1.696
Task index: 0, Episode number 169, energy consumption: 615.4734753381989, efficiency: 0.021390450621685632, time: 20.851
Task index: 1, Episode number 169, energy consumption: 613.1203283986204, efficiency: 0.004004778582961093, time: 1.716
Task index: 2, Episode number 169, energy consumption: 615.2885084360762, efficiency: 0.03387652315575694, time: 1.746
Task index: 0, Episode number 170, energy consumption: 618.1892095370522, efficiency: 0.0131351267544304, time: 20.931
steps: 85000.0, episodes: 170, mean episode reward: -2311.9524880531108, time: 235.403
Task index: 1, Episode number 170, energy consumption: 624.9442815204383, efficiency: 0.0041422256749799454, time: 3.712
steps: 85000.0, episodes: 170, mean episode reward: -2540.567294070462, time: 3.667
Task index: 2, Episode number 170, energy consumption: 611.3157011941836, efficiency: 0.032158739865935086, time: 3.628
steps: 85000.0, episodes: 170, mean episode reward: -2353.7564262592805, time: 3.624
Task index: 0, Episode number 171, energy consumption: 639.8324400293119, efficiency: 0.022685432096808195, time: 22.253
Task index: 1, Episode number 171, energy consumption: 629.4271703848173, efficiency: 0.01759412133320752, time: 1.704
Task index: 2, Episode number 171, energy consumption: 629.5063435445877, efficiency: 0.02877245123724839, time: 1.735
Task index: 0, Episode number 172, energy consumption: 598.2983569361363, efficiency: 0.031293679257567, time: 20.174
Task index: 1, Episode number 172, energy consumption: 603.39764097464, efficiency: 0.03288125093931244, time: 1.693
Task index: 2, Episode number 172, energy consumption: 604.1158702316469, efficiency: 0.036977000603458626, time: 2.139
Task index: 0, Episode number 173, energy consumption: 627.4615910860293, efficiency: 0.021755719477721824, time: 20.719
Task index: 1, Episode number 173, energy consumption: 632.3257347809123, efficiency: 0.016545048277049147, time: 1.862
Task index: 2, Episode number 173, energy consumption: 631.0514354903454, efficiency: 0.02538956719609613, time: 1.642
Task index: 0, Episode number 174, energy consumption: 610.6947479889276, efficiency: 0.019661229140705935, time: 19.848
Task index: 1, Episode number 174, energy consumption: 612.1683093891784, efficiency: 0.0317020410658509, time: 1.696
Task index: 2, Episode number 174, energy consumption: 614.1289462104547, efficiency: 0.03019693313415867, time: 1.715
Task index: 0, Episode number 175, energy consumption: 581.3352681606347, efficiency: 0.018744864127481685, time: 19.629
Task index: 1, Episode number 175, energy consumption: 579.7036364621517, efficiency: 0.01381401004314128, time: 1.76
Task index: 2, Episode number 175, energy consumption: 579.8475446840038, efficiency: 0.034575308136159805, time: 1.709
Task index: 0, Episode number 176, energy consumption: 569.906276543145, efficiency: 0.022682404510921024, time: 20.447
Task index: 1, Episode number 176, energy consumption: 565.6341803398631, efficiency: 0.030775831878985766, time: 1.729
Task index: 2, Episode number 176, energy consumption: 569.1648706477779, efficiency: 0.024176101839266467, time: 1.71
Task index: 0, Episode number 177, energy consumption: 564.4603324541732, efficiency: 0.038617308595367966, time: 20.1
Task index: 1, Episode number 177, energy consumption: 566.124322785434, efficiency: 0.01512070276366322, time: 1.681
Task index: 2, Episode number 177, energy consumption: 564.6961879608504, efficiency: 0.04355878988796274, time: 1.715
Task index: 0, Episode number 178, energy consumption: 568.4037489730025, efficiency: 0.034163518498615285, time: 19.773
Task index: 1, Episode number 178, energy consumption: 566.5770660663895, efficiency: 0.049108618766774914, time: 1.682
Task index: 2, Episode number 178, energy consumption: 567.7013273663011, efficiency: 0.028878283517556388, time: 1.693
Task index: 0, Episode number 179, energy consumption: 567.8252087903022, efficiency: 0.03001396011492826, time: 19.958
Task index: 1, Episode number 179, energy consumption: 566.7063486586515, efficiency: 0.03321311326202155, time: 1.681
Task index: 2, Episode number 179, energy consumption: 567.0186684121974, efficiency: 0.012524604616649946, time: 1.699
Task index: 0, Episode number 180, energy consumption: 568.9939669928339, efficiency: 0.028618585475177823, time: 19.919
steps: 90000.0, episodes: 180, mean episode reward: -1604.9874551304995, time: 234.541
Task index: 1, Episode number 180, energy consumption: 571.4607525800399, efficiency: 0.039727655094665415, time: 4.139
steps: 90000.0, episodes: 180, mean episode reward: -1547.9888362163272, time: 3.666
Task index: 2, Episode number 180, energy consumption: 573.4441251625067, efficiency: 0.034930013518003844, time: 3.545
steps: 90000.0, episodes: 180, mean episode reward: -1632.2548403344313, time: 3.709
Task index: 0, Episode number 181, energy consumption: 576.6800983442105, efficiency: 0.022802304998003738, time: 22.973
Task index: 1, Episode number 181, energy consumption: 572.1274130566513, efficiency: 0.036380252790864896, time: 1.708
Task index: 2, Episode number 181, energy consumption: 572.323627033239, efficiency: 0.020552881174551296, time: 1.71
Task index: 0, Episode number 182, energy consumption: 574.540469072136, efficiency: 0.0231534260769711, time: 20.764
Task index: 1, Episode number 182, energy consumption: 575.3816354782749, efficiency: 0.031948186727079365, time: 1.781
Task index: 2, Episode number 182, energy consumption: 578.9312271513048, efficiency: 0.018627101163642048, time: 1.755
Task index: 0, Episode number 183, energy consumption: 578.8845391435246, efficiency: 0.03340323759055788, time: 20.454
Task index: 1, Episode number 183, energy consumption: 573.8312475461306, efficiency: 0.016995051646875786, time: 1.729
Task index: 2, Episode number 183, energy consumption: 575.2865046541882, efficiency: 0.025727622941084743, time: 1.681
Task index: 0, Episode number 184, energy consumption: 579.5187754255807, efficiency: 0.020525126483421953, time: 19.51
